Harvard Architecture
====================

This is a LOAD-STORE architecture. So most arithmetic operations and
such only use registers. There are specific LOAD and STORE instructions
to move data from memory to registers and back again.

Registers:
  RegSysU     - Array 2 ULong, names start at 0 index. These registeres are
                not normally targets of regular instructions and have special
                instructions to deal with them. so they live in a different
                operand space.
    PC        - Program counter
    ST        - Status Register: Bool, Zero, Overflow, Negative, Carry (BZONC)
    DS        - DataStack Address
    FP        - DataStack Frame Pointer Address
    RS        - ReturnStack Address

  RegNamU     - Array 5 ULong, names start at 0 index. Named registers.
    RA        - Return Address Stack Index
    SL        - Sleep Ticks
    NB        - Num Bullets

  RegNamD     - Array 4 ULong, names start at 0 index. Named registers.
    SA        - Sub Angle
    AD        - Aim Direction
    BS        - Bullet Speed
    BZ        - Bullet Size

  Single V2D type # (maybe get rid of)
  PO        - Position (2D)

  TObject type
  BL        - Bullet List

  # Scalar registers
  RegU      - Array 32 ULong
  RegD      - Array 32 Double

  # Vector Registers
  RegV2D    - Array 32 SVec2D
  RegV3D    - Array 32 SVec3D
  RegV4D    - Array 32 SVec4D
  RegV2I    - Array 32 SVec2I
  RegV3I    - Array 32 SVec3I
  RegV4I    - Array 32 SVec4I
 
  # Matrix Registers
  RegM2D    - Array 32 SMat2D
  RegM3D    - Array 32 SMat3D
  RegM4D    - Array 32 SMat4D
  RegM2I    - Array 32 SMat2I
  RegM3I    - Array 32 SMat3I
  RegM4I    - Array 32 SMat4I

  # Quaternion Registers
  QRegQ     - Array 32 Quaternion Registers

Memory:
  memInst   - Array 256K MachInst types
  memData   - Array 256K MemValue types

  # TODO: Add reg ptrs to top of these stacks in RegSysU, they start at 0.
  retStack  - Array 256K ULong: Return Address Stack (used only by call/ret)
  dataStack - Array 256K ULong: Stack of MemValues (used by push/pop)

Operands Hierarchy
------------------

The operands with a specified category are actually instantiatable. The rest
are base classes.

Category | Operand Type
dmem     |     OpDataMemory : DMEM
smem     |     OpDataStackMemory : SMEM
rmem     |     OpReturnStackMemory : RMEM
imem     |     OpInstMemory : IMEM

Effective Address Specification
-------------------------------

  An address is a ULong integer. An effective address is a computation that
  results in an address unassociated with any memory. Two things can be done
  with an effective address. The first thing is that it can be encapsulated
  into a specific OpMemory operand, which fixates which memory region the
  address is for and manages reading and writing the value at that address in
  that memory. The second thing is it can be used "bare" with certain
  instructions. In those instructions, the meaning of a bare effective address
  is assigned by the instruction.

  Definitions:
    "Absolute" is an: lu
    "Base" is one of: ru, rnu, rpc
    "Index" is one of: ru, rnu, rpc
    "Scale" is an: lu

  EffectiveAddress: All unsigned, using two's complement, math.
    # The effective address:
    # <Absolute>
    A(Absolute)

    # The effective address:
    # <Contents of Base Register>
    B(Base)

    # The effective address:
    # <Contents of Base Register> + <Contents of Index Register>
    BI(Base, Index)

    # The effective address:
    # <Contents of Base Register> + <Absolute>
    BA(Base, Absolute)

    # The effective address:
    # <Contents of Base Register> + <Contents of Index Register> + <Absolute>
    BIA(Base, Index, Absolute)

    # The effective address:
    # <Contents of Base Register> + (<Contents of Index Register> * <Scale>)
    BIS(Base, Index, Scale)

    # The effective address:
    # (<Contents of Index Register> * <Scale>) + <Absolute>
    ISA(Index, Scale, Absolute)

    # The effective address:
    # <Contents of Base Register> + 
    #  (<Contents of Index Register> * <Scale>) + <Absolute>
    BISA(Base, Index, Scale, Absolute)

Function ABI
------------

TODO

Assembly Instructions
---------------------

An assembly instruction looks like: ADD ru, lu, lu
It gets encoded into MachOp encoding whose opcode is: ADD_ru_lu_lu
and which has an enum specifying its machine opcode value.
All of these MachOp codes are predictable like this, so we won't explicitly
specify them in this table. They will go into a giant enum later.

AssemOp  | Op0 | Op1 | Op2 | Op3 | Op4 | Op5 |
----------------------------------------------
NOP      |     |     |     |     |     |     | # No Operation

LOAD     | ru  | ea  |     |     |     |     | # Load DMEM by default
LOAD     | ru  | dmem|     |     |     |     |
LOAD     | ru  | smem|     |     |     |     |
LOAD     | rnu | ea  |     |     |     |     | # Load DMEM by default
LOAD     | rnu | dmem|     |     |     |     |
LOAD     | rnu | smem|     |     |     |     |
LOAD     | rd  | ea  |     |     |     |     | # Load DMEM by default
LOAD     | rd  | dmem|     |     |     |     |
LOAD     | rd  | smem|     |     |     |     |
LOAD     | rnd | ea  |     |     |     |     | # Load DMEM by default
LOAD     | rnd | dmem|     |     |     |     |
LOAD     | rnd | smem|     |     |     |     |
LOAD     | rv2d| ea  |     |     |     |     | # Load DMEM by default
LOAD     | rv2d| dmem|     |     |     |     |
LOAD     | rv2d| smem|     |     |     |     |
LOAD     | rv2i| ea  |     |     |     |     | # Load DMEM by default
LOAD     | rv2i| dmem|     |     |     |     |
LOAD     | rv2i| smem|     |     |     |     |
LOAD     | rv3d| ea  |     |     |     |     | # Load DMEM by default
LOAD     | rv3d| dmem|     |     |     |     |
LOAD     | rv3d| smem|     |     |     |     |
LOAD     | rv3i| ea  |     |     |     |     | # Load DMEM by default
LOAD     | rv3i| dmem|     |     |     |     |
LOAD     | rv3i| smem|     |     |     |     |
LOAD     | rv4d| ea  |     |     |     |     | # Load DMEM by default
LOAD     | rv4d| dmem|     |     |     |     |
LOAD     | rv4d| smem|     |     |     |     |
LOAD     | rv4i| ea  |     |     |     |     | # Load DMEM by default
LOAD     | rv4i| dmem|     |     |     |     |
LOAD     | rv4i| smem|     |     |     |     |
LOAD     | rm2d| ea  |     |     |     |     | # Load DMEM by default
LOAD     | rm2d| dmem|     |     |     |     |
LOAD     | rm2d| smem|     |     |     |     |
LOAD     | rm2i| ea  |     |     |     |     | # Load DMEM by default
LOAD     | rm2i| dmem|     |     |     |     |
LOAD     | rm2i| smem|     |     |     |     |
LOAD     | rm3d| ea  |     |     |     |     | # Load DMEM by default
LOAD     | rm3d| dmem|     |     |     |     |
LOAD     | rm3d| smem|     |     |     |     |
LOAD     | rm3i| ea  |     |     |     |     | # Load DMEM by default
LOAD     | rm3i| dmem|     |     |     |     |
LOAD     | rm3i| smem|     |     |     |     |
LOAD     | rm4d| ea  |     |     |     |     | # Load DMEM by default
LOAD     | rm4d| dmem|     |     |     |     |
LOAD     | rm4d| smem|     |     |     |     |
LOAD     | rm4i| ea  |     |     |     |     | # Load DMEM by default
LOAD     | rm4i| dmem|     |     |     |     |
LOAD     | rm4i| smem|     |     |     |     |
LOAD     | rq  | ea  |     |     |     |     | # Load DMEM by default
LOAD     | rq  | dmem|     |     |     |     |
LOAD     | rq  | smem|     |     |     |     |

STORE    | ea  | ru  |     |     |     |     | # Store DMEM by default
STORE    | dmem| ru  |     |     |     |     |
STORE    | smem| ru  |     |     |     |     |
STORE    | ea  | rnu |     |     |     |     | # Sore DMEM by default
STORE    | dmem| rnu |     |     |     |     |
STORE    | smem| rnu |     |     |     |     |
STORE    | ea  | rd  |     |     |     |     | # Store DMEM by default
STORE    | dmem| rd  |     |     |     |     |
STORE    | smem| rd  |     |     |     |     |
STORE    | ea  | rnd |     |     |     |     | # Store DMEM by default
STORE    | dmem| rnd |     |     |     |     |
STORE    | smem| rnd |     |     |     |     |
STORE    | ea  | rv2d|     |     |     |     | # Store DMEM by default
STORE    | dmem| rv2d|     |     |     |     |
STORE    | smem| rv2d|     |     |     |     |
STORE    | ea  | rv2i|     |     |     |     | # Store DMEM by default
STORE    | dmem| rv2i|     |     |     |     |
STORE    | smem| rv2i|     |     |     |     |
STORE    | ea  | rv3d|     |     |     |     | # Store DMEM by default
STORE    | dmem| rv3d|     |     |     |     |
STORE    | smem| rv3d|     |     |     |     |
STORE    | ea  | rv3i|     |     |     |     | # Store DMEM by default
STORE    | dmem| rv3i|     |     |     |     |
STORE    | smem| rv3i|     |     |     |     |
STORE    | ea  | rv4d|     |     |     |     | # Store DMEM by default
STORE    | dmem| rv4d|     |     |     |     |
STORE    | smem| rv4d|     |     |     |     |
STORE    | ea  | rv4i|     |     |     |     | # Store DMEM by default
STORE    | dmem| rv4i|     |     |     |     |
STORE    | smem| rv4i|     |     |     |     |
STORE    | ea  | rm2d|     |     |     |     | # Store DMEM by default
STORE    | dmem| rm2d|     |     |     |     |
STORE    | smem| rm2d|     |     |     |     |
STORE    | ea  | rm2i|     |     |     |     | # Store DMEM by default
STORE    | dmem| rm2i|     |     |     |     |
STORE    | smem| rm2i|     |     |     |     |
STORE    | ea  | rm3d|     |     |     |     | # Store DMEM by default
STORE    | dmem| rm3d|     |     |     |     |
STORE    | smem| rm3d|     |     |     |     |
STORE    | ea  | rm3i|     |     |     |     | # Store DMEM by default
STORE    | dmem| rm3i|     |     |     |     |
STORE    | smem| rm3i|     |     |     |     |
STORE    | ea  | rm4d|     |     |     |     | # Store DMEM by default
STORE    | dmem| rm4d|     |     |     |     |
STORE    | smem| rm4d|     |     |     |     |
STORE    | ea  | rm4i|     |     |     |     | # Store DMEM by default
STORE    | dmem| rm4i|     |     |     |     |
STORE    | smem| rm4i|     |     |     |     |
STORE    | ea  | rq  |     |     |     |     | # Store DMEM by default
STORE    | dmem| rq  |     |     |     |     |
STORE    | smem| rq  |     |     |     |     |

COPY     | ru  | ru  |     |     |     |     | # COPY op0 <- op1
COPY     | ru  | rnu |     |     |     |     |
COPY     | rnu | ru  |     |     |     |     |
COPY     | rnu | rnu |     |     |     |     |
COPY     | rd  | rd  |     |     |     |     |
COPY     | rd  | rnd |     |     |     |     |
COPY     | rnd | rd  |     |     |     |     |
COPY     | rnd | rnd |     |     |     |     |
COPY     | rv2d| rv2d|     |     |     |     |
COPY     | rv2i| rv2i|     |     |     |     |
COPY     | rv3d| rv3d|     |     |     |     |
COPY     | rv3i| rv3i|     |     |     |     |
COPY     | rv4d| rv4d|     |     |     |     |
COPY     | rv4i| rv4i|     |     |     |     |
COPY     | rm2d| rm2d|     |     |     |     |
COPY     | rm2i| rm2i|     |     |     |     |
COPY     | rm3d| rm3d|     |     |     |     |
COPY     | rm3i| rm3i|     |     |     |     |
COPY     | rm4d| rm4d|     |     |     |     |
COPY     | rm4i| rm4i|     |     |     |     |
COPY     | rq  | rq  |     |     |     |     |

YIELD    | ru  | rd  | lu  | ld  | ea  |     | # Stop BPU & ret vals & restart
YIELD    | rnu | rd  | lu  | ld  | ea  |     |
YIELD    | ru  | rnd | lu  | ld  | ea  |     |
YIELD    | rnu | rnd | lu  | ld  | ea  |     |

PUSH     | ru  |     |     |     |     |     | # Push onto datastack
PUSH     | rnu |     |     |     |     |     |
PUSH     | rv2d|     |     |     |     |     |
PUSH     | rv2i|     |     |     |     |     |
PUSH     | rv3d|     |     |     |     |     |
PUSH     | rv3i|     |     |     |     |     |
PUSH     | rv4d|     |     |     |     |     |
PUSH     | rv4i|     |     |     |     |     |
PUSH     | rm2d|     |     |     |     |     |
PUSH     | rm2i|     |     |     |     |     |
PUSH     | rm3d|     |     |     |     |     |
PUSH     | rm3i|     |     |     |     |     |
PUSH     | rm4d|     |     |     |     |     |
PUSH     | rm4i|     |     |     |     |     |
PUSH     | rq  |     |     |     |     |     |

POP      | rd  |     |     |     |     |     | # pop from datastack (raw cast?)
POP      | rnd |     |     |     |     |     |
POP      | rv2d|     |     |     |     |     |
POP      | rv2i|     |     |     |     |     |
POP      | rv3d|     |     |     |     |     |
POP      | rv3i|     |     |     |     |     |
POP      | rv4d|     |     |     |     |     |
POP      | rv4i|     |     |     |     |     |
POP      | rm2d|     |     |     |     |     |
POP      | rm2i|     |     |     |     |     |
POP      | rm3d|     |     |     |     |     |
POP      | rm3i|     |     |     |     |     |
POP      | rm4d|     |     |     |     |     |
POP      | rm4i|     |     |     |     |     |
POP      | rq  |     |     |     |     |     |

LITERAL  | rnu | lu  |     |     |     |     | # Put literal into reg
LITERAL  | rnd | ld  |     |     |     |     |
LITERAL  | ru  | lu  |     |     |     |     |
LITERAL  | rd  | ld  |     |     |     |     |
LITERAL  | rv2d| lv2d|     |     |     |     |
LITERAL  | rv2i| lv2i|     |     |     |     |
LITERAL  | rv3d| lv3d|     |     |     |     |
LITERAL  | rv3i| lv3i|     |     |     |     |
LITERAL  | rv4d| lv4d|     |     |     |     |
LITERAL  | rv4i| lv4i|     |     |     |     |
LITERAL  | rm2d| lm2d|     |     |     |     |
LITERAL  | rm2i| lm2i|     |     |     |     |
LITERAL  | rm3d| lm3d|     |     |     |     |
LITERAL  | rm3i| lm3i|     |     |     |     |
LITERAL  | rm4d| lm4d|     |     |     |     |
LITERAL  | rm4i| lm4i|     |     |     |     |
LITERAL  | rq  | lq  |     |     |     |     |

IDENTITY | rm2d|     |     |     |     |     | # Put IDENTITY into it
IDENTITY | rm2i|     |     |     |     |     |
IDENTITY | rm3d|     |     |     |     |     |
IDENTITY | rm3i|     |     |     |     |     |
IDENTITY | rm4d|     |     |     |     |     |
IDENTITY | rm4i|     |     |     |     |     |
IDENTITY | rq  |     |     |     |     |     |

ADD      | rnu | rnu | lu  |     |     |     | # ADD for scalar U registers
ADD      | rnu | ru  | lu  |     |     |     |
ADD      | rnu | ru  | ru  |     |     |     |
ADD      | rnu | ru  | rnu |     |     |     |
ADD      | rnu | rnu | ru  |     |     |     |
ADD      | rnu | rnu | rnu |     |     |     |
ADD      | ru  | rnu | lu  |     |     |     |
ADD      | ru  | ru  | lu  |     |     |     |
ADD      | ru  | ru  | ru  |     |     |     |
ADD      | ru  | ru  | rnu |     |     |     |
ADD      | ru  | rnu | ru  |     |     |     |
ADD      | ru  | rnu | rnu |     |     |     |
ADD      | rnd | rnd | ld  |     |     |     | # ADD for scalar D regisers
ADD      | rnd | rd  | ld  |     |     |     |
ADD      | rnd | rd  | rd  |     |     |     |
ADD      | rnd | rd  | rnd |     |     |     |
ADD      | rnd | rnd | rd  |     |     |     |
ADD      | rnd | rnd | rnd |     |     |     |
ADD      | rd  | rnd | ld  |     |     |     |
ADD      | rd  | rd  | ld  |     |     |     |
ADD      | rd  | rd  | rd  |     |     |     |
ADD      | rd  | rd  | rnd |     |     |     |
ADD      | rd  | rnd | rd  |     |     |     |
ADD      | rd  | rnd | rnd |     |     |     |
ADD      | rv2d| rv2d| lv2d|     |     |     | # ADD group for V2D
ADD      | rv2d| rv2d| rv2d|     |     |     |
ADD      | rv2i| rv2i| lv2i|     |     |     | # ADD group for V2I
ADD      | rv2i| rv2i| rv2i|     |     |     |
ADD      | rv3d| rv3d| lv3d|     |     |     | # ADD group for V3D
ADD      | rv3d| rv3d| rv3d|     |     |     |
ADD      | rv3i| rv3i| lv3i|     |     |     | # ADD group for V3I
ADD      | rv3i| rv3i| rv3i|     |     |     |
ADD      | rv4d| rv4d| lv4d|     |     |     | # ADD group for V4D
ADD      | rv4d| rv4d| rv4d|     |     |     |
ADD      | rv4i| rv4i| lv4i|     |     |     | # ADD group for V4I
ADD      | rv4i| rv4i| rv4i|     |     |     |
ADD      | rm2d| rm2d| lm2d|     |     |     | # ADD group for M2D
ADD      | rm2d| rm2d| rm2d|     |     |     |
ADD      | rm2i| rm2i| lm2i|     |     |     | # ADD group for M2I
ADD      | rm2i| rm2i| rm2i|     |     |     |
ADD      | rm3d| rm3d| lm3d|     |     |     | # ADD group for M3D
ADD      | rm3d| rm3d| rm3d|     |     |     |
ADD      | rm3i| rm3i| lm3i|     |     |     | # ADD group for M3I
ADD      | rm3i| rm3i| rm3i|     |     |     |
ADD      | rm4d| rm4d| lm4d|     |     |     | # ADD group for M4D
ADD      | rm4d| rm4d| rm4d|     |     |     |
ADD      | rm4i| rm4i| lm4i|     |     |     | # ADD group for M4I
ADD      | rm4i| rm4i| rm4i|     |     |     |

ADC      | rnu | rnu | lu  |     |     |     | # ADC for scalar U registers
ADC      | rnu | ru  | lu  |     |     |     |
ADC      | rnu | ru  | ru  |     |     |     |
ADC      | rnu | ru  | rnu |     |     |     |
ADC      | rnu | rnu | ru  |     |     |     |
ADC      | rnu | rnu | rnu |     |     |     |
ADC      | ru  | rnu | lu  |     |     |     |
ADC      | ru  | ru  | lu  |     |     |     |
ADC      | ru  | ru  | ru  |     |     |     |
ADC      | ru  | ru  | rnu |     |     |     |
ADC      | ru  | rnu | ru  |     |     |     |
ADC      | ru  | rnu | rnu |     |     |     |

SUB      | rnu | rnu | lu  |     |     |     | # SUB for scalar U registers
SUB      | rnu | ru  | lu  |     |     |     |
SUB      | rnu | ru  | ru  |     |     |     |
SUB      | rnu | ru  | rnu |     |     |     |
SUB      | rnu | rnu | ru  |     |     |     |
SUB      | rnu | rnu | rnu |     |     |     |
SUB      | ru  | rnu | lu  |     |     |     |
SUB      | ru  | ru  | lu  |     |     |     |
SUB      | ru  | ru  | ru  |     |     |     |
SUB      | ru  | ru  | rnu |     |     |     |
SUB      | ru  | rnu | ru  |     |     |     |
SUB      | ru  | rnu | rnu |     |     |     |
SUB      | rnd | rnd | ld  |     |     |     | # SUB for scalar D regisers
SUB      | rnd | rd  | ld  |     |     |     |
SUB      | rnd | rd  | rd  |     |     |     |
SUB      | rnd | rd  | rnd |     |     |     |
SUB      | rnd | rnd | rd  |     |     |     |
SUB      | rnd | rnd | rnd |     |     |     |
SUB      | rd  | rnd | ld  |     |     |     |
SUB      | rd  | rd  | ld  |     |     |     |
SUB      | rd  | rd  | rd  |     |     |     |
SUB      | rd  | rd  | rnd |     |     |     |
SUB      | rd  | rnd | rd  |     |     |     |
SUB      | rd  | rnd | rnd |     |     |     |
SUB      | rv2d| rv2d| lv2d|     |     |     | # SUB group for V2D
SUB      | rv2d| rv2d| rv2d|     |     |     |
SUB      | rv2i| rv2i| lv2i|     |     |     | # SUB group for V2I
SUB      | rv2i| rv2i| rv2i|     |     |     |
SUB      | rv3d| rv3d| lv3d|     |     |     | # SUB group for V3D
SUB      | rv3d| rv3d| rv3d|     |     |     |
SUB      | rv3i| rv3i| lv3i|     |     |     | # SUB group for V3I
SUB      | rv3i| rv3i| rv3i|     |     |     |
SUB      | rv4d| rv4d| lv4d|     |     |     | # SUB group for V4D
SUB      | rv4d| rv4d| rv4d|     |     |     |
SUB      | rv4i| rv4i| lv4i|     |     |     | # SUB group for V4I
SUB      | rv4i| rv4i| rv4i|     |     |     |
SUB      | rm2d| rm2d| lm2d|     |     |     | # SUB group for M2D
SUB      | rm2d| rm2d| rm2d|     |     |     |
SUB      | rm2i| rm2i| lm2i|     |     |     | # SUB group for M2I
SUB      | rm2i| rm2i| rm2i|     |     |     |
SUB      | rm3d| rm3d| lm3d|     |     |     | # SUB group for M3D
SUB      | rm3d| rm3d| rm3d|     |     |     |
SUB      | rm3i| rm3i| lm3i|     |     |     | # SUB group for M3I
SUB      | rm3i| rm3i| rm3i|     |     |     |
SUB      | rm4d| rm4d| lm4d|     |     |     | # SUB group for M4D
SUB      | rm4d| rm4d| rm4d|     |     |     |
SUB      | rm4i| rm4i| lm4i|     |     |     | # SUB group for M4I
SUB      | rm4i| rm4i| rm4i|     |     |     |

UMUL     | ru  | rnu | lu  |     |     |     | # UMUL: 128bit ru hi, ru+1 lo
UMUL     | ru  | ru  | lu  |     |     |     |
UMUL     | ru  | ru  | ru  |     |     |     |
UMUL     | ru  | ru  | rnu |     |     |     |
UMUL     | ru  | rnu | ru  |     |     |     |
UMUL     | ru  | rnu | rnu |     |     |     |

MUL      | ru  | rnu | lu  |     |     |     | # MUL: 128bit, ru hi, ru+1 lo
MUL      | ru  | ru  | lu  |     |     |     |
MUL      | ru  | ru  | ru  |     |     |     |
MUL      | ru  | ru  | rnu |     |     |     |
MUL      | ru  | rnu | ru  |     |     |     |
MUL      | ru  | rnu | rnu |     |     |     |
MUL      | rd  | rnd | ld  |     |     |     | # MUL: rd is only result
MUL      | rd  | rd  | ld  |     |     |     |
MUL      | rd  | rd  | rd  |     |     |     |
MUL      | rd  | rd  | rnd |     |     |     |
MUL      | rd  | rnd | rd  |     |     |     |
MUL      | rd  | rnd | rnd |     |     |     |
MUL      | rv2d| rv2d| lv2d|     |     |     | # MUL group for V2D element-wise
MUL      | rv2d| rv2d| rv2d|     |     |     |
MUL      | rv2i| rv2i| lv2i|     |     |     | # MUL group for V2I element-wise
MUL      | rv2i| rv2i| rv2i|     |     |     |
MUL      | rv3d| rv3d| lv3d|     |     |     | # MUL group for V3D element-wise
MUL      | rv3d| rv3d| rv3d|     |     |     |
MUL      | rv3i| rv3i| lv3i|     |     |     | # MUL group for V3I element-wise
MUL      | rv3i| rv3i| rv3i|     |     |     |
MUL      | rv4d| rv4d| lv4d|     |     |     | # MUL group for V4D element-wise
MUL      | rv4d| rv4d| rv4d|     |     |     |
MUL      | rv4i| rv4i| lv4i|     |     |     | # MUL group for V4I element-wise
MUL      | rv4i| rv4i| rv4i|     |     |     |
MUL      | rm2d| rm2d| lm2d|     |     |     | # MUL group for M2D element-wise
MUL      | rm2d| rm2d| rm2d|     |     |     |
MUL      | rm2i| rm2i| lm2i|     |     |     | # MUL group for M2I element-wise
MUL      | rm2i| rm2i| rm2i|     |     |     |
MUL      | rm3d| rm3d| lm3d|     |     |     | # MUL group for M3D element-wise
MUL      | rm3d| rm3d| rm3d|     |     |     |
MUL      | rm3i| rm3i| lm3i|     |     |     | # MUL group for M3I element-wise
MUL      | rm3i| rm3i| rm3i|     |     |     |
MUL      | rm4d| rm4d| lm4d|     |     |     | # MUL group for M4D element-wise
MUL      | rm4d| rm4d| rm4d|     |     |     |
MUL      | rm4i| rm4i| lm4i|     |     |     | # MUL group for M4I element-wise
MUL      | rm4i| rm4i| rm4i|     |     |     |

DOT      | rv2d| rv2d| lv2d|     |     |     | # Dot prod: op0 <- op1 dot op2
DOT      | rv2d| rv2d| rv2d|     |     |     |
DOT      | rv2i| rv2i| lv21|     |     |     |
DOT      | rv2i| rv2i| rv21|     |     |     |
DOT      | rv3d| rv3d| lv3d|     |     |     |
DOT      | rv3d| rv3d| rv3d|     |     |     |
DOT      | rv3i| rv3i| lv31|     |     |     |
DOT      | rv3i| rv3i| rv31|     |     |     |
DOT      | rv4d| rv4d| lv4d|     |     |     |
DOT      | rv4d| rv4d| rv4d|     |     |     |
DOT      | rv4i| rv4i| lv41|     |     |     |
DOT      | rv4i| rv4i| rv41|     |     |     |

CROSS    | rv3d| rv3d| lv3d| lu  |     |     | # 0:0<-1X2 OR 1:0<-2X1, lu:0,1
CROSS    | rv3d| rv3d| rv3d| lu  |     |     |
CROSS    | rv3i| rv3i| lv31| lu  |     |     |
CROSS    | rv3i| rv3i| rv31| lu  |     |     |

# matrix * matrix in either direction.
MATMUL   | rm2d| rm2d| lm2d| lu  |     |     | # 0:0<-1*2 OR 1:0<-2*1, lu:0,1
MATMUL   | rm2d| rm2d| rm2d| lu  |     |     |
MATMUL   | rm2i| rm2i| lm2i| lu  |     |     |
MATMUL   | rm2i| rm2i| rm2i| lu  |     |     |
MATMUL   | rm3d| rm3d| lm3d| lu  |     |     |
MATMUL   | rm3d| rm3d| rm3d| lu  |     |     |
MATMUL   | rm3i| rm3i| lm3i| lu  |     |     |
MATMUL   | rm3i| rm3i| rm3i| lu  |     |     |
MATMUL   | rm4d| rm4d| lm4d| lu  |     |     |
MATMUL   | rm4d| rm4d| rm4d| lu  |     |     |
MATMUL   | rm4i| rm4i| lm4i| lu  |     |     |
MATMUL   | rm4i| rm4i| rm4i| lu  |     |     |

# vector * matrix in either direction.
MATMUL   | rv2d| rv2d| lm2d| lu  |     |     | # 0:0<-1*2 OR 1:0<-2*1, lu:0,1
MATMUL   | rv2d| rv2d| rm2d| lu  |     |     |
MATMUL   | rv2i| rv2i| lm2i| lu  |     |     |
MATMUL   | rv2i| rv2i| rm2i| lu  |     |     |
MATMUL   | rv3d| rv3d| lm3d| lu  |     |     |
MATMUL   | rv3d| rv3d| rm3d| lu  |     |     |
MATMUL   | rv3i| rv3i| lm3i| lu  |     |     |
MATMUL   | rv3i| rv3i| rm3i| lu  |     |     |
MATMUL   | rv4d| rv4d| lm4d| lu  |     |     |
MATMUL   | rv4d| rv4d| rm4d| lu  |     |     |
MATMUL   | rv4i| rv4i| lm4i| lu  |     |     |
MATMUL   | rv4i| rv4i| rm4i| lu  |     |     |


